Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
7,"Z Legaki, J Hamari","Gamification in statistics education: A literature review",2020,"","ceur-ws.org","http://ceur-ws.org/Vol-2637/paper5.pdf","https://scholar.google.com/scholar?cites=15696672505596221441&as_sdt=2005&sciodt=2007&hl=en",40,"2022-03-28 11:22:32","PDF","","","",,,,,7,3.50,4,2,2,"… Statistics education is not an exception. Recently, a … of gamification in statistics education. In this study, we aim to review and synthesize the literature that uses gamification in education …","http://ceur-ws.org/Vol-2637/paper5.pdf","https://scholar.google.com/scholar?q=related:ARi0s3rI1dkJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
15,"R Lamrani, EH Abdelwahed","Game-based learning and gamification to improve skills in early years education",2020,"Computer Science and Information …","doiserbia.nb.rs","http://www.doiserbia.nb.rs/Article.aspx?id=1820-02141900043L","https://scholar.google.com/scholar?cites=1337483445160598843&as_sdt=2005&sciodt=2007&hl=en",41,"2022-03-28 11:22:32","","","","",,,,,15,7.50,8,2,2,"… innovative approaches offering better education is an effective … to use in early childhood education. Four key success factors … education through play-based learning and gamification. It …","http://www.doiserbia.nb.rs/ft.aspx?id=1820-02141900043L","https://scholar.google.com/scholar?q=related:O13DaRuyjxIJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
7,"FA Costa, J Viana, M Raleiras","What Do Higher Education Students Have to Say About Gamification?",2020,"International Conference in …","Springer","https://link.springer.com/chapter/10.1007/978-3-030-52287-2_6","https://scholar.google.com/scholar?cites=7737474383670381390&as_sdt=2005&sciodt=2007&hl=en",42,"2022-03-28 11:22:32","","10.1007/978-3-030-52287-2_6","","",,,,,7,3.50,2,3,2,"… Gamification has been a strategy widely used in recent years, particularly at higher education … The study here presented was developed in the context of a gamification experience in an …","","https://scholar.google.com/scholar?q=related:TotbAfUHYWsJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"T Liu, M Lipowski","Sports gamification: Evaluation of its impact on learning motivation and performance in higher education",2021,"International Journal of Environmental Research and …","mdpi.com","https://www.mdpi.com/980802","https://scholar.google.com/scholar?cites=16301741381646046370&as_sdt=2005&sciodt=2007&hl=en",43,"2022-03-28 11:22:32","","","","",,,,,3,3.00,2,2,1,"… In this study, the impacts of sports gamification on college students’ learning motivation and … in physical education to play tennis. A total of 150 students from a physical education college …","https://www.mdpi.com/1660-4601/18/3/1267/pdf","https://scholar.google.com/scholar?q=related:olRMkWprO-IJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
10,"MM Al Amri, MA Almaiah","The use of mobile gamification technology for sustainability learning in Saudi higher education",2020,"Int. J","researchgate.net","https://www.researchgate.net/profile/Mohammed-Almaiah-d-mhmd-amyn-almayt/publication/348155537_The_Use_of_Mobile_Gamification_Technology_for_Sustainability_Learning_in_Saudi_Higher_Education/links/5ff0ea27a6fdccdcb8264f46/The-Use-of-Mobile-Gamification-Technology-for-Sustainability-Learning-in-Saudi-Higher-Education.pdf","https://scholar.google.com/scholar?cites=13378793141046859260&as_sdt=2005&sciodt=2007&hl=en",44,"2022-03-28 11:22:32","PDF","","","",,,,,10,5.00,5,2,2,"… gamification is still limited. One of the main problems that hinder the success of mobile gamification is … the learning sustainability using mobile gamification applications. This research …","https://www.researchgate.net/profile/Mohammed-Almaiah-d-mhmd-amyn-almayt/publication/348155537_The_Use_of_Mobile_Gamification_Technology_for_Sustainability_Learning_in_Saudi_Higher_Education/links/5ff0ea27a6fdccdcb8264f46/The-Use-of-Mobile-Gamification-Technology-for-Sustainability-Learning-in-Saudi-Higher-Education.pdf","https://scholar.google.com/scholar?q=related:_NWHV3oFq7kJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
62,"VZ Vanduhe, M Nat, HF Hasan","Continuance intentions to use gamification for training in higher education: Integrating the technology acceptance model (TAM), social motivation, and task technology …",2020,"IEEE Access","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8957115/","https://scholar.google.com/scholar?cites=7349458425528075878&as_sdt=2005&sciodt=2007&hl=en",45,"2022-03-28 11:22:32","","","","",,,,,62,31.00,21,3,2,"… for education. We aimed to integrate social influence, social recognition (gamification … ’ causal continuing acceptance of using gamification for training purposes at Cyprus International …","https://ieeexplore.ieee.org/iel7/6287639/8948470/08957115.pdf","https://scholar.google.com/scholar?q=related:ZkYauX-F_mUJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
7,"M Garcia-Iruela, R Hijón-Neira","What perception do students have about the gamification elements?",2020,"IEEE Access","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9146122/","https://scholar.google.com/scholar?cites=924668071081432151&as_sdt=2005&sciodt=2007&hl=en",46,"2022-03-28 11:22:32","","","","",,,,,7,3.50,4,2,2,"… of any gamification process in higher education [34]. … , health, education, and marketing). However, such findings are highly dependent on context and user dependence on gamification …","https://ieeexplore.ieee.org/iel7/6287639/8948470/09146122.pdf","https://scholar.google.com/scholar?q=related:V1T0J7YU1QwJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
6,"A Malicki, FH Vergara, B Van de Castle…","Gamification in nursing education: An integrative literature review",2020,"… Education in …","journals.healio.com","https://journals.healio.com/doi/abs/10.3928/00220124-20201014-07","https://scholar.google.com/scholar?cites=18341686939286256778&as_sdt=2005&sciodt=2007&hl=en",47,"2022-03-28 11:22:32","","10.3928/00220124-20201014-07","","",,,,,6,3.00,2,4,2,"… gamification for adult learners in nursing, for the purpose of guiding a redesign of our organization’s online clinical education … overall support for the gamification process with specific …","https://www.researchgate.net/profile/Angela-Malicki/publication/346417787_Gamification_in_Nursing_Education_An_Integrative_Literature_Review/links/61b366e1fd2cbd72008ec48e/Gamification-in-Nursing-Education-An-Integrative-Literature-Review.pdf","https://scholar.google.com/scholar?q=related:ijyUxRfDiv4J:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
13,"K Werbach, D Hunter","For the Win, Revised and Updated Edition: The Power of Gamification and Game Thinking in Business, Education, Government, and Social Impact",2020,"","University of Pennsylvania Press","","https://scholar.google.com/scholar?cites=18199017859955929501&as_sdt=2005&sciodt=2007&hl=en",48,"2022-03-28 11:22:32","CITATION","","","",,,,,13,6.50,7,2,2,"","","https://scholar.google.com/scholar?q=related:nbGpM1Lmj_wJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
4,"C Wadhwa, P Prabu","An empirical analysis of ICT tools with gamification for the Indian school education system",2021,"International Journal of Enterprise …","inderscienceonline.com","https://www.inderscienceonline.com/doi/abs/10.1504/IJENM.2021.118058","https://scholar.google.com/scholar?cites=495797117827289523&as_sdt=2005&sciodt=2007&hl=en",49,"2022-03-28 11:22:32","","10.1504/IJENM.2021.118058","","",,,,,4,4.00,2,2,1,"… Gamification uses the game elements to develop an interesting and entertaining media … industries to incorporate gamification in the education industry. Gamification is utilised to make a …","","https://scholar.google.com/scholar?q=related:sxHCENps4QYJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"RG Bilro, SMC Loureiro…","The Role of Creative Communications and Gamification in Student Engagement in Higher Education: A Sentiment Analysis Approach",2021,"Journal of Creative …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/0973258621992644","https://scholar.google.com/scholar?cites=13130521069548045938&as_sdt=2005&sciodt=2007&hl=en",50,"2022-03-28 11:22:32","","10.1177/0973258621992644","","",,,,,3,3.00,1,3,1,"… to explore gamification tools in services and higher education … from a higher education institution are exposed to gamification … Findings reveal that participants perceive gamification in …","","https://scholar.google.com/scholar?q=related:coYxIlj7OLYJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
9,"DJ Winkel, P Brantner, J Lutz, S Korkut…","Gamification of electronic learning in radiology education to improve diagnostic confidence and reduce error rates",2020,"American Journal of …","Am Roentgen Ray Soc","https://www.ajronline.org/doi/abs/10.2214/AJR.19.22087","https://scholar.google.com/scholar?cites=9548433267489649001&as_sdt=2005&sciodt=2007&hl=en",51,"2022-03-28 11:22:32","","10.2214/AJR.19.22087","","",,,,,9,4.50,2,5,2,"OBJECTIVE. The purpose of this study is to validate an electronic learning, or e-learning, concept featuring gamification elements, rapid case reading, and instant feedback. SUBJECTS …","https://scholar.google.com/scholar?output=instlink&q=info:aTE-jnfZgoQJ:scholar.google.com/&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022&scillfp=6834701271749772625&oi=lle","https://scholar.google.com/scholar?q=related:aTE-jnfZgoQJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
12,"S Mystakidis","Distance education gamification in social virtual reality: A case study on student engagement",2020,"2020 11th International Conference on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9284417/","https://scholar.google.com/scholar?cites=14205640403435088855&as_sdt=2005&sciodt=2007&hl=en",52,"2022-03-28 11:22:32","","","","",,,,,12,6.00,12,1,2,"… tangible challenge in Higher Education. Social Virtual Reality … Gamification is a promising method which adds an additional… applying gamification in a postgraduate distance education …","https://www.researchgate.net/profile/Stylianos-Mystakidis/publication/343065505_Distance_Education_Gamification_in_Social_Virtual_Reality_A_Case_Study_on_Student_Engagement/links/5f157a3292851c1eff218bf2/Distance-Education-Gamification-in-Social-Virtual-Reality-A-Case-Study-on-Student-Engagement.pdf","https://scholar.google.com/scholar?q=related:12uvpa6SJMUJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
9,"AA Navan, A Khaleghi","Using gamification to improve the education quality of children with autism",2020,"Revista científica","scielo.org.co","http://www.scielo.org.co/scielo.php?pid=S0124-22532020000100090&script=sci_arttext&tlng=en","https://scholar.google.com/scholar?cites=10254092791871170374&as_sdt=2005&sciodt=2007&hl=en",53,"2022-03-28 11:22:32","HTML","","","",,,,,9,4.50,5,2,2,"… Thus, the aim of this study was to evaluate the effectiveness of gamification for improving the quality of education in autistic children; for a more accurate examination and because of the …","http://www.scielo.org.co/scielo.php?pid=S0124-22532020000100090&script=sci_arttext&tlng=en","https://scholar.google.com/scholar?q=related:Rudf0RDbTY4J:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
9,"KML De La Cruz, LMF Noa…","Gamification for understanding English texts for students in a public school in Peru.",2020,"International Journal of …","researchgate.net","https://www.researchgate.net/profile/Kevin-Laura-De-La-Cruz/publication/346509835_GAMIFICATION_FOR_UNDERSTANDING_ENGLISH_TEXTS_FOR_STUDENTS_IN_A_PUBLIC_SCHOOL_IN_PERU/links/5fc5a0d5a6fdcce9526905f6/GAMIFICATION-FOR-UNDERSTANDING-ENGLISH-TEXTS-FOR-STUDENTS-IN-A-PUBLIC-SCHOOL-IN-PERU.pdf","https://scholar.google.com/scholar?cites=7690529964313634752&as_sdt=2005&sciodt=2007&hl=en",54,"2022-03-28 11:22:32","PDF","","","",,,,,9,4.50,3,3,2,"One of the challenges of education in Peru is to achieve that students reach good levels of … in the use of gamification, in this time of non-contact classes. Gamification refers to the use of …","https://www.researchgate.net/profile/Kevin-Laura-De-La-Cruz/publication/346509835_GAMIFICATION_FOR_UNDERSTANDING_ENGLISH_TEXTS_FOR_STUDENTS_IN_A_PUBLIC_SCHOOL_IN_PERU/links/5fc5a0d5a6fdcce9526905f6/GAMIFICATION-FOR-UNDERSTANDING-ENGLISH-TEXTS-FOR-STUDENTS-IN-A-PUBLIC-SCHOOL-IN-PERU.pdf","https://scholar.google.com/scholar?q=related:wGdpoUFAumoJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
6,"A Pfeiffer, S Bezzina, N König…","Beyond classical gamification: in-and around-game gamification for education",2020,"… Conference on e …","search.proquest.com","https://search.proquest.com/openview/60cfcd58e626d95a8e80e9469fd8ff86/1?pq-origsite=gscholar&cbl=1796419","https://scholar.google.com/scholar?cites=14995680242396577316&as_sdt=2005&sciodt=2007&hl=en",55,"2022-03-28 11:22:32","","","","",,,,,6,3.00,2,4,2,"… integrate solid gamification examples. The authors propose two new categories of gamification:'in-game'and'around-game'gamification. The'In-game'type of gamification details the use …","https://www.um.edu.mt/library/oar/bitstream/123456789/88207/1/Beyond%20classical%20gamification.pdf","https://scholar.google.com/scholar?q=related:JD5k3bpbG9AJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
6,"A Gulinna, Y Lee","College students' perceptions of pleasure in learning–Designing gameful gamification in education",2020,"International Journal on E-Learning","learntechlib.org","https://www.learntechlib.org/p/184522/","https://scholar.google.com/scholar?cites=1658031565955976609&as_sdt=2005&sciodt=2007&hl=en",56,"2022-03-28 11:22:32","","","","",,,,,6,3.00,3,2,2,"… while the hedonic aspect of gamification can encourage learners to use the system more often. To develop the hedonic value of gamification in education, we need to understand how …","","https://scholar.google.com/scholar?q=related:oc0ws-yCAhcJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
19,"M Fadhli, B Brick, P Setyosari, S Ulfa…","A meta-analysis of selected studies on the effectiveness of gamification method for children",2020,"International Journal of …","eprints.umpo.ac.id","http://eprints.umpo.ac.id/5837/","https://scholar.google.com/scholar?cites=11312926476053725924&as_sdt=2005&sciodt=2007&hl=en",57,"2022-03-28 11:22:32","","","","",,,,,19,9.50,4,5,2,"… Keywords used for this data search are ""gamification on education"" ""gamification methods"" and ""children"" in the online databases, ERIC, Emerald, Elsevier. From the results of the …","http://eprints.umpo.ac.id/5837/3/Plagiasi.pdf","https://scholar.google.com/scholar?q=related:5EJLB7GW_5wJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"M Saxena, DK Mishra","Gamification and Gen Z in Higher Education: A Systematic Review of Literature",2021,"… and Communication Technology Education …","igi-global.com","https://www.igi-global.com/article/gamification-and-gen-z-in-higher-education/278404","https://scholar.google.com/scholar?cites=4078758295798684105&as_sdt=2005&sciodt=2007&hl=en",58,"2022-03-28 11:22:32","","","","",,,,,3,3.00,2,2,1,"… This paper attempts to explore the prospects of using gamification in education as a mode to increase student engagement and motivation. The following sections of this paper have …","https://www.igi-global.com/viewtitle.aspx?titleid=278404","https://scholar.google.com/scholar?q=related:yRnCUQ-pmjgJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
46,"Q Aini, U Rahardja…","Blockchain Technology into Gamification on Education",2020,"… (Indonesian Journal of …","lens.alphabetincubator.id","https://lens.alphabetincubator.id/assets/berkas/luaran/jurnal/document_(2).pdf","https://scholar.google.com/scholar?cites=1771231563070474281&as_sdt=2005&sciodt=2007&hl=en",59,"2022-03-28 11:22:32","PDF","","","",,,,,46,23.00,15,3,2,"… the place of research in Higher Education Raharja. The object of … application of gamification method in education management … the Gamification method not only in Higher Education but …","https://lens.alphabetincubator.id/assets/berkas/luaran/jurnal/document_(2).pdf","https://scholar.google.com/scholar?q=related:KYjG47itlBgJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
5,"OS Gilyazova, II Zamoshchanskii","On motivational tools of gamification in higher education: theoretical aspect",2020,"","elar.urfu.ru","https://elar.urfu.ru/handle/10995/90621","https://scholar.google.com/scholar?cites=15733709361355698296&as_sdt=2005&sciodt=2007&hl=en",60,"2022-03-28 11:22:32","","","","",,,,,5,2.50,3,2,2,"… into gamification in terms of philosophical and cultural approaches and analyze motivation theories with regard to gamification… have never been used in gamification analysis. Thus, they …","https://elar.urfu.ru/bitstream/10995/90621/1/10.32744-pse.2020.3.3.pdf","https://scholar.google.com/scholar?q=related:eDDYqk1dWdoJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
111,"S Bai, KF Hew, B Huang","Does gamification improve student learning outcome? Evidence from a meta-analysis and synthesis of qualitative data in educational contexts",2020,"Educational Research Review","Elsevier","https://www.sciencedirect.com/science/article/pii/S1747938X19302908","https://scholar.google.com/scholar?cites=2222591661797876567&as_sdt=2005&sciodt=2007&hl=en",61,"2022-03-28 11:22:32","HTML","","","",,,,,111,55.50,37,3,2,"… Therefore, in order to make the case for gamification (or against gamification) in education, … any) of gamification on student learning achievements. Despite the popularity of gamification, …","https://www.sciencedirect.com/science/article/pii/S1747938X19302908","https://scholar.google.com/scholar?q=related:VyM1Mlc72B4J:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
6,"M Mee, R Wong, TST Shahdan, MR Ismail…","Role of Gamification in Classroom Teaching: Pre-Service Teachers' View.",2020,"… Research in Education","ERIC","https://eric.ed.gov/?id=EJ1274762","https://scholar.google.com/scholar?cites=1913076290262332133&as_sdt=2005&sciodt=2007&hl=en",62,"2022-03-28 11:22:32","","","","",,,,,6,3.00,1,5,2,"… gamification in classroom would result in immediate enthusiasm and curiosity, which leads to the learners’ willingness to learn. Gamification … teachers in using gamification in language …","https://files.eric.ed.gov/fulltext/EJ1274762.pdf","https://scholar.google.com/scholar?q=related:5fJOBcCcjBoJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
4,"A Ahmad, F Zeeshan, R Marriam, A Samreen…","Does one size fit all? Investigating the effect of group size and gamification on learners' behaviors in higher education",2021,"… in Higher Education","Springer","https://link.springer.com/article/10.1007/s12528-020-09266-8","https://scholar.google.com/scholar?cites=14153740280410442688&as_sdt=2005&sciodt=2007&hl=en",63,"2022-03-28 11:22:32","HTML","10.1007/s12528-020-09266-8","","",,,,,4,4.00,1,5,1,"… education domain. Therefore, this research aims to explore the effect of different group sizes and gamification … explored the comparison between gamification and traditional classroom …","https://link.springer.com/article/10.1007/s12528-020-09266-8","https://scholar.google.com/scholar?q=related:wIsAmcsvbMQJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"RHB Monteiro, MR de Almeida Souza…","The diversity of gamification evaluation in the software engineering education and industry: Trends, comparisons and gaps",2021,"… Education and …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9402204/","https://scholar.google.com/scholar?cites=1835469816553616883&as_sdt=2005&sciodt=2007&hl=en",64,"2022-03-28 11:22:32","","","","",,,,,3,3.00,1,3,1,"… evaluation of gamification. To achieve this goal we executed a systematic mapping study and selected 100 studies on gamification in software engineering (both education and practice) …","https://arxiv.org/pdf/2102.05089","https://scholar.google.com/scholar?q=related:8zWhyxLmeBkJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
2,"TA Khan, X Zhao","Perceptions of students for a gamification approach: cities skylines as a pedagogical tool in urban planning education",2021,"Conference on e-Business, e-Services and e-Society","Springer","https://link.springer.com/chapter/10.1007/978-3-030-85447-8_64","https://scholar.google.com/scholar?cites=17432560104603050154&as_sdt=2005&sciodt=2007&hl=en",65,"2022-03-28 11:22:32","","10.1007/978-3-030-85447-8_64","","",,,,,2,2.00,1,2,1,"Gamification, the use of game elements in non-game contexts, has been widely adopted for pedagogic purposes, allowing a synchronism in student’s engagement, motivation and …","","https://scholar.google.com/scholar?q=related:quCCsA3l7PEJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
28,"ME Parra-González, J López-Belmonte…","Gamification and flipped learning and their influence on aspects related to the teaching-learning process",2021,"Heliyon","Elsevier","https://www.sciencedirect.com/science/article/pii/S2405844021003595","https://scholar.google.com/scholar?cites=9384984988818149106&as_sdt=2005&sciodt=2007&hl=en",66,"2022-03-28 11:22:32","HTML","","","",,,,,28,28.00,9,3,1,"… This study shows that it is at the stages of Primary Education and Secondary Education where the active gamification methodology tends to be of better value. In contrast, in the …","https://www.sciencedirect.com/science/article/pii/S2405844021003595","https://scholar.google.com/scholar?q=related:8g7hoB8qPoIJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"NS Zakaria, MI Saripan, N Subarimaniam…","Assessing Ethoshunt as a gamification-based mobile app in ethics education: pilot mixed-methods study",2020,"JMIR serious …","games.jmir.org","https://games.jmir.org/2020/3/e18247/","https://scholar.google.com/scholar?cites=9690388989396322940&as_sdt=2005&sciodt=2007&hl=en",67,"2022-03-28 11:22:32","HTML","","","",,,,,3,1.50,1,4,2,"… In this study, the ethics education instructor used gamification for disseminating knowledge … exposed to gamification in conservative classroom lectures of ethics education. Experience …","https://games.jmir.org/2020/3/e18247/","https://scholar.google.com/scholar?q=related:fApTqHEte4YJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"P López, J Rodrigues-Silva, Á Alsina","Brazilian and Spanish Mathematics Teachers' Predispositions towards Gamification in STEAM Education",2021,"Education Sciences","mdpi.com","https://www.mdpi.com/2227-7102/11/10/618","https://scholar.google.com/scholar?cites=9942283521364844817&as_sdt=2005&sciodt=2007&hl=en",68,"2022-03-28 11:22:32","","","","",,,,,3,3.00,1,3,1,"… address studies of gamification in the educational context. In education, gamification is reported … Open-ended questions about prior experiences with gamification and STEAM Education …","https://www.mdpi.com/2227-7102/11/10/618/pdf","https://scholar.google.com/scholar?q=related:EeErqy8W-okJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
7,"E Arruzza, M Chau","A scoping review of randomised controlled trials to assess the value of gamification in the higher education of health science students",2021,"Journal of Medical Imaging and Radiation Sciences","Elsevier","https://www.sciencedirect.com/science/article/pii/S193986542030312X","https://scholar.google.com/scholar?cites=12232442722019708730&as_sdt=2005&sciodt=2007&hl=en",69,"2022-03-28 11:22:32","","","","",,,,,7,7.00,4,2,1,"… The findings of this scoping review suggest that gamification may be advantageous in the higher education of health science students. Results indicate that gamification positively …","","https://scholar.google.com/scholar?q=related:Og9MbdhdwqkJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
6,"K Brassinne, M Reynders, K Coninx…","… , a gamification project in chemistry, toward a remote active student-centered chemistry course bridging the gap between precollege and undergraduate education",2020,"… of Chemical Education","ACS Publications","https://pubs.acs.org/doi/abs/10.1021/acs.jchemed.9b00986","https://scholar.google.com/scholar?cites=17275793949822604467&as_sdt=2005&sciodt=2007&hl=en",70,"2022-03-28 11:22:32","","10.1021/acs.jchemed.9b00986","","",,,,,6,3.00,2,4,2,"This paper describes the development and implementation of GAPc, a gamification project in chemistry. GAPc is an online active student-centered remedial teaching tool allowing …","","https://scholar.google.com/scholar?q=related:s9QE-BDzv-8J:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"NF Khaitova","History of Gamification and Its Role in the Educational Process",2021,"International Journal of Multicultural and Multireligious …","ijmmu.com","https://ijmmu.com/index.php/ijmmu/article/view/2640","https://scholar.google.com/scholar?cites=9650823811195833403&as_sdt=2005&sciodt=2007&hl=en",71,"2022-03-28 11:22:32","","","","",,,,,3,3.00,3,1,1,"… history of gamification of education, its … gamification of education in the realities of modern education, in particular, within the framework of the implementation of the primary education …","https://ijmmu.com/index.php/ijmmu/article/download/2640/2233","https://scholar.google.com/scholar?q=related:O4w1wB-d7oUJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
1,"AA Yasin, A Abbas","Role of gamification in Engineering Education: A systematic literature review",2021,"2021 IEEE Global Engineering Education …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9454038/","https://scholar.google.com/scholar?cites=2917045791122547957&as_sdt=2005&sciodt=2007&hl=en",72,"2022-03-28 11:22:32","","","","",,,,,1,1.00,1,2,1,"… gamification research related to engineering education while offering insight to lecturers how to adopt state-of-the-art gamification … paper presents gamification and gamification related …","https://www.researchgate.net/profile/Anil-Yasin-Ar/publication/350751387_Role_of_gamification_in_Engineering_Education_A_systematic_literature_review/links/6177345ceef53e51e1ebc627/Role-of-gamification-in-Engineering-Education-A-systematic-literature-review.pdf","https://scholar.google.com/scholar?q=related:9WRoHbFteygJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
0,"JA Navarro-Espinosa, M Vaquero-Abellán…","Gamification as a Promoting Tool of Motivation for Creating Sustainable Higher Education Institutions",2022,"International Journal of …","mdpi.com","https://www.mdpi.com/1660-4601/19/5/2599","",73,"2022-03-28 11:22:32","","","","",,,,,0,0.00,0,3,1,"… diverse educational paradigms such as gamification. In this sense… education to promote a healthy environment and life. The principal objective was to analyse the impact of gamification …","https://www.mdpi.com/1660-4601/19/5/2599/pdf",""
4,"D Pal'ová, M Vejačka","Gamification tools improving university students' involvement in the education process",2020,"2020 43rd International Convention on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9245113/","https://scholar.google.com/scholar?cites=3250575964335472750&as_sdt=2005&sciodt=2007&hl=en",74,"2022-03-28 11:22:32","","","","",,,,,4,2.00,2,2,2,"… The gamification of learning is a kind of educational approach… At our faculty, education innovation is one part of the internal … usable for the gamification of the education process, followed …","","https://scholar.google.com/scholar?q=related:boCjBZ5dHC0J:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
3,"AI Zourmpakis, S Papadakis…","Education of preschool and elementary teachers on the use of adaptive gamification in science education",2022,"International Journal …","inderscienceonline.com","https://www.inderscienceonline.com/doi/abs/10.1504/IJTEL.2022.120556","https://scholar.google.com/scholar?cites=3566349140589944686&as_sdt=2005&sciodt=2007&hl=en",75,"2022-03-28 11:22:32","","10.1504/IJTEL.2022.120556","","",,,,,3,3.00,1,3,1,"… As we already mentioned, the purpose of this paper is to provide insight on the state of adaptive gamification and teacher education in the context of science education. What is more, …","","https://scholar.google.com/scholar?q=related:bh_i5aU3fjEJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
9,"EF y Deportes","Hybridisation of the teaching personal and social responsibility model and gamification in physical education",2020,"Apunts Educación Física y Deportes","redalyc.org","https://www.redalyc.org/journal/5516/551663679008/551663679008_2.pdf","https://scholar.google.com/scholar?cites=9900416409619583820&as_sdt=2005&sciodt=2007&hl=en",76,"2022-03-28 11:22:32","PDF","","","",,,,,9,4.50,9,1,2,"The purpose of this study was to analyse the outcome of a teaching intervention based on hybridising the Teaching Personal and Social Responsibility (TPSR) pedagogical model and …","https://www.redalyc.org/journal/5516/551663679008/551663679008_2.pdf","https://scholar.google.com/scholar?q=related:TNPSF0VYZYkJ:scholar.google.com/&scioq=gamification+education&hl=en&as_sdt=2007&as_ylo=2020&as_yhi=2022"
